customer_id,total_price,most_frequent_category,most_frequent_brand,total_invoices
675f207edd798ce9ce484dc9,135,Accessories,Nike,1
675f9fe0bfedc1865b9a0332,43739,Apparel,ADIDAS,39
675f9feebfedc1865b9a0335,60812,Accessories,KIARA,42
675fa006bfedc1865b9a0338,36889,Accessories,Baggit,28
675fa014bfedc1865b9a033b,32460,Footwear,Fastrack,26
675fa022bfedc1865b9a033e,16168,Apparel,ADIDAS,19
675fa031bfedc1865b9a0341,32261,Apparel,Wrangler,25
675fa041bfedc1865b9a0344,56572,Apparel,roxy,33
675fa04ebfedc1865b9a0347,46294,Apparel,s.Oliver,31
675fa05dbfedc1865b9a034a,62842,Apparel,s.Oliver,35
675fa06abfedc1865b9a034d,17346,Accessories,KIARA,12
675fa2bdbfedc1865b9a0402,899,Apparel,Basics,1
675fa2cabfedc1865b9a0405,1748,Apparel,Peter England,2
675fa2e4bfedc1865b9a0408,4050,Accessories,KIARA,3
675fa2f4bfedc1865b9a040b,1599,Apparel,ADIDAS,1
675fa301bfedc1865b9a040e,1800,Accessories,KIARA,2
675fa30ebfedc1865b9a0411,249,Accessories,Puma,1
675fa319bfedc1865b9a0414,2299,Footwear,ADIDAS,1
675fa323bfedc1865b9a0417,2198,Apparel,ADIDAS,2
675fa330bfedc1865b9a041a,519,Apparel,LOCOMOTIVE,1
675fa33bbfedc1865b9a041d,5285,Personal Care,GUESS,2
6760e29d387c22cdb9de80d9,11895,Apparel,Wrangler,11
676128faff8787351617211b,939,Personal Care,Manchester United,2
6761290eff8787351617211e,1599,Apparel,ADIDAS,1
67622fb68531bce4f13f5642,74703,Apparel,Catwalk,56
67622fcf8531bce4f13f5647,85801,Apparel,Wrangler,55
67622fdf8531bce4f13f564c,76200,Apparel,ADIDAS,61
67622fee8531bce4f13f5651,116085,Apparel,roxy,62
67622ffd8531bce4f13f5656,106405,Apparel,Puma,57
676283bf8531bce4f13f5e2e,111508,Apparel,Nike,58
